;
;         Демонстрационный файл для редактора Edwin
;
;
#500
*000 011B 0700      Esc      Заставка
!000 0000 0000      Текст
;=2
;|1
;        Начало
#500
@001 0000 4000       Текст
@002 0000 16000      Текст    Общие сведения
@003 0000 16000      Текст    Символы
;
@023 0000 2000      Выбор цвета символа
*024 6B00 2000      ALT_F4
#700
@024 0000 1000      Выбор цвета символа + стрелки
 003 5000 0300      DOWN_ARROW
#500
*041 1C0D 2000      Enter
;
@027 0000 2000      Ввод символа в режиме замены
 000 4D00 0100      RIGHT_ARROW
 000 0A28 0100      (
 000 2E63 0100      c
 000 0B29 0100      )
 000 2E43 0100      C
 000 186F 0100      o
 000 1970 0100      p
 000 1579 0100      y
 000 1372 0100      r
 000 1769 0100      i
 000 2267 0100      g
 000 2368 0100      h
 000 1474 0100      t
 000 3920 0100      ' '
 000 1157 0100      W
 000 1157 0100      W
 000 1245 0100      E
 000 3920 0100      ' '
 000 0231 0100      1
 000 0A39 0100      9
 000 0A39 0100      9
 000 0232 0100      2
*050 4700 2000      HOME
#300
;
!026 0000 11000     Текст о Help'e
*011 5E00 2000      CTRL_F1   Вызов Brief Help'a
#7000
*000 011B 2000      ESC
;
@004 0000 5000      Выбор псевдографического символа
*005 3F00 2000      F5       Режим выбора псевдографического символа
#1000
@006 0000 2000
&054 4D36 1000      SHIFT_RIGHT_ARROW      Передвижение окна выбора символа
 010 4D36 0100      SHIFT_RIGHT_ARROW
@004 0000 1000      Выбор псевдографического символа
+063 5000 0500      ARROWS
 005 5000 0500      DOWN_ARROW
@005 0000 2000      Текст
*060 0F09 1000      TAB                  Включение вывода символа
#500
+063 4D00 0500      ARROWS
 003 4D00 0200      RIGHT_ARROW
 006 5000 0200      DOWN_ARROW
@006   Текст
&055 4B34 1000      SHIFT_LEFT_ARROW
 010 4B34 0050      SHIFT_LEFT_ARROW
*041 1C0D 1000      Enter
;
!008 0000 5000      Текст
#500
*004 3E00 1000      F4      Режим выбора цвета псевдографического символа
#500
;
@026 0000 3000      Текст о Help'e
*001 3B00 1000      F1   Вызов Help'a
#5000
*043 011B 1000      ESC
;
@008 0000 2000      Выбор цвета псевдограф. символа
@009 0000 4000      Передвижение окна
&056 5032 1000      SHIFT_DOWN_ARROW
 010 5032 0050      SHIFT_DOWN_ARROW
@008 0000 1000      Выбор цвета псевдограф. символа
@010 0000 3000      Выбор цвета псевдограф. символа
+063 4800 0500      ARROWS
 002 4800 0100      UP_ARROW
@009   Текст
&057 4838 1000      SHIFT_UP_ARROW
 010 4838 0050      SHIFT_UP_ARROW
@008 0000 1000      Выбор цвета псевдограф. символа
*041 1C0D 1000      Enter
;
#1000
@013 0000 7000
*087 1100 1000      ALT_W    Вывод окна координат
; 000 1117 1000      CTRL_W    Изменение местоположения окна координат
; 045 5000 0050      DOWN_ARROW
; 030 4B00 0050      LEFT_ARROW
; 003 5000 0050      DOWN_ARROW
;*041 1C0D 1000      Enter
;       Перемещение курсора
&063 4D00 0500      ARROWS
 007 4D00 0100      RIGHT_ARROW
 007 5000 0100      DOWN_ARROW
 007 4D00 0100      RIGHT_ARROW
*087 1100 1000      ALT_W    Вывод окна координат
@011 0000 9000   Режим псевдографики
;
Rectange       Вывод 1-го прямоугольника
;
$046 4D00 0500      RIGHT_ARROW
 012 4D00 0050      RIGHT_ARROW
@011   Текст
;
Rectange       Вывод 2-го прямоугольника
;
$063 5000 0500      ARROWS
 003 5000 0050      DOWN_ARROW
 006 4B00 0050      LEFT_ARROW
@011   Текст
;
Rectange       Вывод 3-го прямоугольника
;
$063 4B00 1000      LEFT_ARROW
 012 4B00 0050      LEFT_ARROW
@011   Текст
;
Rectange       Вывод 4-го прямоугольника
;
;&030 4B00 1000      LEFT_ARROW
*061 7400 1000      CTRL_RIGHT
 000 7400 0100      CTRL_RIGHT
 000 4B00 0050      LEFT_ARROW
;@011   Текст
;
Rectange       Вывод 5-го прямоугольника
;
 000 4D00 0100      RIGHT_ARROW
;
*043 011B 1000      ESC
;
*005 3F00 1000      F5       Режим выбора псевдографического символа
&054 4D36 1000      SHIFT_RIGHT_ARROW      Передвижение окна выбора символа
 036 4D36 0010      SHIFT_RIGHT_ARROW
;
*060 0F09 1000      TAB                  Включение вывода символа
#400
 000 4D00 0600      RIGHT_ARROW
#300
&055 4B34 1000      SHIFT_LEFT_ARROW
 036 4B34 0010      SHIFT_LEFT_ARROW
*041 1C0D 1000      Enter
;
@026 0000 2000      Текст о Help'e
*001 3B00 1000      F1   Вызов Help'a
#5000
