;
;   DAT FILE for Structure Look (release 1.00 by SEN, Kemerovo 1992)
;
; /<structName> - structure define
;
; Id Follower Name_of_field
;
; Id= c - character
;     b - byte (hex)
;     w - word
;     d - double word
;     p - pointer
;     * - pointer to struct
;     x - 8 bits   (ignore follower)
;     y - 16 bits  (ignore follower)
;     z - 32 bits  (ignore follower)
;     r - skip
;     s - byte (dec)
;     i - int
;     l - long
;     t - unsigned byte (dec)
;     u - int
;     m - long
;     f - float (follower = number of digits)

/FrontDoor Lastcall
*       2       lastcall
*       2       statrec

/FrontDoor mailhisthory
u       3       year-month-day
u       3       hour-min-sec
u       4       zone-net-node-point
c       31      system_name
c       39      city
u       1       timeonline
m       1       receive_bytes
m       1       send_bytes
i       1       cost

/DesqView PIF
b 2  reserved_1
c 30 program_title
i 1  maximum_memory_in_K
i 1  manimum_memory_in_K
c 64 cmd_to_start_program
c 1  default_drive
c 64 default_directory_name
c 64 program_parameters
b 1  initial_screen_mode
s 1  number_of_text_pages_used
b 1  #_of_first_interrupt_vector_to_be_saved
b 1  #_of_last_interrupt_vector_to_be_saved
s 1  #_of_rows_in_the_logical_window_buffer
s 1  #_of_cols_in_the_logical_window_buffer
s 1  row_#_for_initial_window_position
s 1  col_#_for_initial_window_position
i 1  system_memory_size_(K)
c 64 shared_program_name
c 64 shared_program_data
x 1  control_byte_1
;   0x80 - Writes directly to screen
;   0x40 - Foreground only
;   0x20 - Uses Math coprocessor
;   0x10 - Accesses system keyboard buffer
;   0x01 - Swappable
x 1  control_byte_2
;   0x40 - Uses cmd line parameters
;   0x20 - Swaps interrupt vectors
;  DESQview section (13 bytes)
c  2 keys_to_use_on_Open_Window_menu
i  1 size_of_script_buffer(in_bytes)
i  1 pauseval
b  1 non-zero_to_disable_auto_color_mapping
b  1 non-zero_if_application_is_swappable
b  3 reserved_2
b  1 non-zero_to_automatically_close_application_on_exit
b  1 non-zero_if_copy-protect_disk_is_required
;  DESQview Version 2 extension section (34 bytes) */
b 1  .DVP_version_number
s 1  non-zero_if_pgm_uses_shared_system_memory
s 1  #_of_rows_in_the_physical_window_buffer
s 1  #_of_cols_in_the_physical_window_buffer
i 1  maximum_expanded_memory_available_to_program(K)
x 1  control_byte_3
;   0x80 - Automatically assign position
;   0x20 - Honor maximum memory value
;   0x10 - Disallow Close command
;   0x08 - FG only when doing graphics
;   0x04 - Don't virtualize */
s 1  keyboard_conflict_level_(0-4,normally_0)
s 1  #_graphics_pages_used_by_the_program
i 1  system_memory_size_(overrides_sysmem)
b 1  init_screen_mode_for_pgm_(normally_0xFF)
b 1  serial_port_usage
x 1  control_byte_4
b 1  protection_level_for_386
b 19 reserved_4

/statrec
w 1 inbound
w 1 outbound
w 1 humans
u 1 filesin
u 1 filesout
u 1 goodsess
u 1 badsess
u 1 requests
d 1 date
m 1 bytesin
m 1 bytesout

/lastcall
c 31 system_name
c 41 location
u 1 zone
u 1 net
u 1 node
u 1 point
d 1 time

