; This TbSetup file contains information for the Thunderbyte Utilities.

% The TbSetup program stores checksum, validation, and cleaning information of
% programs in hidden Anti-Vir.Dat files. Several Thunderbyte Anti-Virus (TBAV)
% utilities use this information to enhance detection and removing of viruses.
%
% Programs that require special attention of TBAV utilities are listed in the
% TbSetup.Dat file. Send files that require special TBAV attention to our BBS
% for inclusion into this file!  You can also add them to this file yourself!

; To make sure that any "special" program file on your system is equal
; to the program file we have put into this list, every filename has
; a acompanying 32-bit CRC. Only if this CRC matches, the file is
; granted its special attention/exclusion.

; Note that this implies no security hole: if a file is infected, it
; does not match the CRC anymore, so it will not be subject to any
; special handling and treated like any other file. This applies to files
; that are modified before running the TbSetup program, as well as for
; files that are modified afterwards.

; The file length and/or CRC can be wildcarded (*). In this case the
; flags apply to all matching files.

; Thunderbyte flags field definition:
;       bit 0:  (0001)  Do not perform heuristic analysis
;       bit 1:  (0002)  Ignore CRC changes (self-modifying file)
;       bit 2:  (0004)  Scan for all signatures (lan remote boot file)
;       bit 3:  (0008)  Do not change read-only attribute of this file
;       bit 4:  (0010)  The program stays resident in memory.
;       bit 5:  (0020)  The program performs direct disk access.
;       bit 6:  (0040)  The program modifies readonly attributes or exe header.
;       bit 15: (8000)  Interrupt rehook required for TbDriver.Exe

; Lines beginning with a '#' are directives and have a special meaning:
;   #RO         Add read-only attribute by default to executable files

; filename   Length 32-bit CRC  Flags   Comment
; -----------------------------------------------------------------------------

; Files that trigger the heuristic alarm of TbScan:
4DOS.COM         *         *    0001    ;4DOS
AAPISG.COM       *         *    0001    ;Galaxy
ACZAR.EXE        *         *    0001    ;Archive shell
AFD.COM      0FEFE  EBA21A86    0001    ;AFD debugger
AMISETUP.EXE     *         *    0001    ;CMOS setup utility
ARGV0FIX.COM 001D8  431E70C0    0011    ;Argv[0]fix
ASOUND.EXE       *         *    0001
CAMERA.COM   00679         *    0001    ;Utility
CGRAPHIC.EXE 03E4F  BAEF8AAD    0001    ;Utility
CMD.COM          *         *    0001    ;MCA utility
CMSDRV.COM   013C1         *    0001    ;Sound Blaster utility
CONFMT.COM       *         *    0001    ;Format utility
CONTINUM.COM     *         *    0001    ;Video utility
COPYPC.COM       *         *    0001
COPYQM.COM   067FE  BB71FA7D    0001    ;Disk copy utility
COPYWRIT.COM     *         *    0001
CVS.EXE          *         *    0001
DDINSTAL.EXE 0BFC4  8EBC86C2    0001
DMP.COM          *         *    0011    ;Print spooler
DMPC.EXE     00AEE  4BBEDA5A    0001
DOSAGENT.EXE     *         *    0001
DSZ2ICOM.EXE 098B0  A09C1F4D    0001    ;DSZ logfile utility
DUMPSCR2.COM 002B5  D12C87F1    0001
EGRAPHIC.EXE 03E09  001F613D    0001    ;Utility
EXE2COM.EXE  00BEA  4927CF1E    0001    ;Exe to Com conversion utility
F-TEST.COM       *         *    0001    ;Frisk anti-virus module
FAKE.EXE     0048F  BD4ED16F    0001    ;A86 utility
FENESTRA.EXE 2FD00  4BDE6869    0001    ;Videotext emulator
FFIX.EXE     006DC  AC60E24D    0001
FIX720.COM       *         *    0001
FLAGFIX.COM  0006D  37C4CD3B    0011    ;FlagFix utility
GIF2EPSN.COM 05080         *    0001
GRABBER.COM  05CD5  6DC5C815    0001    ;Screen capture utility
HDFMTALL.COM     *         *    0001    ;Disk format utility
HILOAD.COM       *         *    0001    ;DR DOS TSR loader
#IBMAVSH.COM 03536  C9A78F41    0001    ;IBM anti-virus
IBMAVSH.COM  036AD  57B05B0D    0001    ;IBM anti-virus               
ICE.COM      00562  AC1E3517    0001    ;File encryptor
INOCINT.COM  00204  5EC0B38D    0001
ISOUND.EXE   00B12  E4993F51    0001
LOG.COM      0070F  FFEF624E    0001    ;Ziff utility
ML.EXE           *         *    0001    ;MS macro assembler 6.00
MONITOR.COM  01798  F501424B    0001
MOVE.COM     00730  22DAA6CC    0001    ;Utility
MSCDEX.EXE       *         *    0011    ;CD-ROM driver
NDOS.COM         *         *    0001    ;NDOS
NNANSI.COM   014DC  9BF50F93    0011    ;Ansi driver
OAS164.EXE       *         *    0001
PB.COM           *         *    000B    ;PlayBack menu
PC3270.COM   08F00  F9EEE6BC    0001
POVMOD.EXE   18263  2CFA97A8    0001    ;Persistence of Vision 1.0
PS081010.EXE     *         *    0001
PS241010.EXE     *         *    0001
QIT.EXE          *         *    0001
README.COM       *         *    0001    ;Soundblaster Pro utility
RECORDER.COM 0051D  02A2E3B6    0001    ;Utility
REGEDIT.EXE      *         *    0001    ;Windows 3.1
RGNC.EXE         *         *    0001    ;BBS utility
SCROFF.COM   000C9  E2CD35DB    0001    ;utility
SDUMP.COM    00280         *    0001    ;Utility
SERVER.EXE       *         *    001B    ;Novell server
SKPLUS.EXE       *         *    0011    ;Side Kick plus
